extracted: A4.gexf in 2 milliseconds
extracted: B4.gexf in 1 milliseconds
creating: A4.sig.gz
1%  [>                                                               ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [=======>                                                        ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [=========>                                                      ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [==============>                                                 ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
27% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
32% [====================>                                           ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
40% [=========================>                                      ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
48% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [================================>                               ] ETA 0s   
56% [====================================>                           ] ETA 0s   
57% [====================================>                           ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
65% [=========================================>                      ] ETA 0s   
66% [==========================================>                     ] ETA 0s   
68% [============================================>                   ] ETA 0s   
70% [============================================>                   ] ETA 0s   
74% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
81% [===================================================>            ] ETA 0s   
82% [====================================================>           ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
88% [========================================================>       ] ETA 0s   
90% [=========================================================>      ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
100%[================================================================] ETA 0s   
created: A4.sig.gz in 123 milliseconds
creating: B4.sig.gz
1%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
