extracted: A.gexf in 25 milliseconds
extracted: B.gexf in 23 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 17s  
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 13s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 19s  
10% [======>                                                         ] ETA 17s  
11% [=======>                                                        ] ETA 16s  
11% [=======>                                                        ] ETA 14s  
12% [========>                                                       ] ETA 13s  
13% [========>                                                       ] ETA 13s  
14% [=========>                                                      ] ETA 12s  
14% [=========>                                                      ] ETA 11s  
15% [==========>                                                     ] ETA 10s  
16% [==========>                                                     ] ETA 10s  
17% [===========>                                                    ] ETA 9s   
18% [===========>                                                    ] ETA 13s  
18% [============>                                                   ] ETA 12s  
19% [============>                                                   ] ETA 12s  
20% [=============>                                                  ] ETA 11s  
21% [=============>                                                  ] ETA 11s  
21% [==============>                                                 ] ETA 10s  
22% [==============>                                                 ] ETA 10s  
23% [===============>                                                ] ETA 9s   
24% [===============>                                                ] ETA 12s  
25% [================>                                               ] ETA 11s  
25% [================>                                               ] ETA 11s  
26% [=================>                                              ] ETA 11s  
27% [=================>                                              ] ETA 10s  
28% [==================>                                             ] ETA 10s  
28% [==================>                                             ] ETA 9s   
29% [===================>                                            ] ETA 9s   
30% [===================>                                            ] ETA 9s   
31% [====================>                                           ] ETA 10s  
32% [====================>                                           ] ETA 10s  
32% [=====================>                                          ] ETA 10s  
33% [=====================>                                          ] ETA 9s   
34% [======================>                                         ] ETA 9s   
35% [======================>                                         ] ETA 9s   
36% [=======================>                                        ] ETA 8s   
36% [=======================>                                        ] ETA 8s   
37% [========================>                                       ] ETA 8s   
38% [========================>                                       ] ETA 8s   
39% [=========================>                                      ] ETA 7s   
39% [=========================>                                      ] ETA 7s   
40% [==========================>                                     ] ETA 7s   
41% [==========================>                                     ] ETA 8s   
42% [===========================>                                    ] ETA 8s   
43% [===========================>                                    ] ETA 7s   
43% [============================>                                   ] ETA 7s   
44% [============================>                                   ] ETA 7s   
45% [=============================>                                  ] ETA 7s   
46% [=============================>                                  ] ETA 7s   
46% [==============================>                                 ] ETA 6s   
47% [==============================>                                 ] ETA 6s   
48% [===============================>                                ] ETA 6s   
49% [===============================>                                ] ETA 7s   
50% [================================>                               ] ETA 6s   
50% [================================>                               ] ETA 6s   
51% [=================================>                              ] ETA 6s   
52% [=================================>                              ] ETA 6s   
53% [==================================>                             ] ETA 6s   
54% [==================================>                             ] ETA 5s   
54% [===================================>                            ] ETA 5s   
55% [===================================>                            ] ETA 5s   
56% [====================================>                           ] ETA 5s   
57% [====================================>                           ] ETA 5s   
57% [=====================================>                          ] ETA 5s   
58% [=====================================>                          ] ETA 5s   
59% [======================================>                         ] ETA 5s   
60% [======================================>                         ] ETA 5s   
61% [=======================================>                        ] ETA 5s   
61% [=======================================>                        ] ETA 4s   
62% [========================================>                       ] ETA 4s   
63% [========================================>                       ] ETA 4s   
64% [=========================================>                      ] ETA 4s   
64% [=========================================>                      ] ETA 4s   
65% [==========================================>                     ] ETA 4s   
66% [==========================================>                     ] ETA 4s   
67% [===========================================>                    ] ETA 4s   
