extracted: A.gexf in 13 milliseconds
extracted: B.gexf in 28 milliseconds
413 nodes aligned
Edge correctness 730 / 3986 = 18.3141%
ICS = 56.3707%
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
27% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
29% [==================>                                             ] ETA 0s   
29% [===================>                                            ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
32% [====================>                                           ] ETA 0s   
32% [=====================>                                          ] ETA 0s   
33% [=====================>                                          ] ETA 0s   
34% [======================>                                         ] ETA 0s   
35% [======================>                                         ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
36% [=======================>                                        ] ETA 0s   
37% [========================>                                       ] ETA 0s   
38% [========================>                                       ] ETA 0s   
39% [=========================>                                      ] ETA 0s   
39% [=========================>                                      ] ETA 0s   
40% [==========================>                                     ] ETA 0s   
41% [==========================>                                     ] ETA 0s   
42% [===========================>                                    ] ETA 0s   
43% [===========================>                                    ] ETA 0s   
43% [============================>                                   ] ETA 0s   
44% [============================>                                   ] ETA 0s   
45% [=============================>                                  ] ETA 0s   
46% [=============================>                                  ] ETA 0s   
46% [==============================>                                 ] ETA 0s   
47% [==============================>                                 ] ETA 0s   
48% [===============================>                                ] ETA 0s   
49% [===============================>                                ] ETA 0s   
50% [================================>                               ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
52% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
53% [==================================>                             ] ETA 0s   
54% [===================================>                            ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
57% [====================================>                           ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
60% [======================================>                         ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
61% [=======================================>                        ] ETA 0s   
62% [========================================>                       ] ETA 0s   
63% [========================================>                       ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
64% [=========================================>                      ] ETA 0s   
