extracted: A.gexf in 22 milliseconds
extracted: B.gexf in 22 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 123s 
2%  [=>                                                              ] ETA 162s 
3%  [==>                                                             ] ETA 121s 
4%  [==>                                                             ] ETA 120s 
4%  [===>                                                            ] ETA 101s 
5%  [===>                                                            ] ETA 85s  
6%  [====>                                                           ] ETA 89s  
7%  [====>                                                           ] ETA 78s  
7%  [=====>                                                          ] ETA 69s  
8%  [=====>                                                          ] ETA 63s  
9%  [======>                                                         ] ETA 67s  
10% [======>                                                         ] ETA 61s  
11% [=======>                                                        ] ETA 56s  
11% [=======>                                                        ] ETA 52s  
12% [========>                                                       ] ETA 48s  
13% [========>                                                       ] ETA 52s  
14% [=========>                                                      ] ETA 48s  
14% [=========>                                                      ] ETA 45s  
15% [==========>                                                     ] ETA 42s  
16% [==========>                                                     ] ETA 40s  
17% [===========>                                                    ] ETA 38s  
18% [===========>                                                    ] ETA 41s  
18% [============>                                                   ] ETA 38s  
19% [============>                                                   ] ETA 36s  
20% [=============>                                                  ] ETA 39s  
21% [=============>                                                  ] ETA 37s  
21% [==============>                                                 ] ETA 35s  
22% [==============>                                                 ] ETA 34s  
23% [===============>                                                ] ETA 35s  
24% [===============>                                                ] ETA 34s  
25% [================>                                               ] ETA 32s  
25% [================>                                               ] ETA 34s  
26% [=================>                                              ] ETA 33s  
27% [=================>                                              ] ETA 31s  
28% [==================>                                             ] ETA 30s  
28% [==================>                                             ] ETA 29s  
29% [===================>                                            ] ETA 28s  
30% [===================>                                            ] ETA 29s  
31% [====================>                                           ] ETA 28s  
32% [====================>                                           ] ETA 27s  
32% [=====================>                                          ] ETA 26s  
33% [=====================>                                          ] ETA 27s  
34% [======================>                                         ] ETA 26s  
35% [======================>                                         ] ETA 25s  
36% [=======================>                                        ] ETA 24s  
36% [=======================>                                        ] ETA 24s  
37% [========================>                                       ] ETA 23s  
38% [========================>                                       ] ETA 24s  
39% [=========================>                                      ] ETA 23s  
39% [=========================>                                      ] ETA 22s  
40% [==========================>                                     ] ETA 21s  
41% [==========================>                                     ] ETA 21s  
42% [===========================>                                    ] ETA 21s  
43% [===========================>                                    ] ETA 21s  
43% [============================>                                   ] ETA 20s  
44% [============================>                                   ] ETA 19s  
45% [=============================>                                  ] ETA 19s  
46% [=============================>                                  ] ETA 18s  
46% [==============================>                                 ] ETA 18s  
47% [==============================>                                 ] ETA 18s  
48% [===============================>                                ] ETA 18s  
49% [===============================>                                ] ETA 17s  
50% [================================>                               ] ETA 16s  
50% [================================>                               ] ETA 17s  
51% [=================================>                              ] ETA 16s  
52% [=================================>                              ] ETA 16s  
53% [==================================>                             ] ETA 15s  
54% [==================================>                             ] ETA 15s  
54% [===================================>                            ] ETA 14s  
55% [===================================>                            ] ETA 14s  
56% [====================================>                           ] ETA 14s  
57% [====================================>                           ] ETA 14s  
57% [=====================================>                          ] ETA 13s  
58% [=====================================>                          ] ETA 13s  
59% [======================================>                         ] ETA 12s  
